#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071712 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=52120, tid=53052
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=neuracraft -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=E:\files\project\NeuraCraft\build\classpath\runServer_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg --module-path=D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7.1\406c6a2225cfe1819f102a161e54cc16a5c24f75\asm-commons-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7.1\9e23359b598ec6b74b23e53110dd5c577adf2243\asm-util-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7.1\f97a3b319f0ed6a8cd944dc79060d3912a28985f\asm-analysis-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7.1\3a53139787663b139de76b627fca0084ab60d32c\asm-tree-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7.1\f0ed132a49244b042cd0e15702ab9f2ce3cc8436\asm-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserveruserdev --gameDir . --fml.forgeVersion 47.3.33 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --nogui --mixin.config neuracraft.mixins.json

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4655)
Time: Sat Mar  1 11:39:36 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4655) elapsed time: 13.853809 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001f305fe01f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=53052, stack(0x00000045a5e00000,0x00000045a5f00000)]


Current CompileTask:
C2:  13854 16253 %     4       net.minecraft.server.level.ChunkMap::getChunkRangeFuture @ 84 (293 bytes)

Stack: [0x00000045a5e00000,0x00000045a5f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6711ba]
V  [jvm.dll+0x7d0834]
V  [jvm.dll+0x7d1fde]
V  [jvm.dll+0x7d2643]
V  [jvm.dll+0x242c85]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35ff77]
V  [jvm.dll+0x1b9ca8]
V  [jvm.dll+0x215eb9]
V  [jvm.dll+0x215181]
V  [jvm.dll+0x1a1c3d]
V  [jvm.dll+0x2249c8]
V  [jvm.dll+0x222b2c]
V  [jvm.dll+0x78650b]
V  [jvm.dll+0x780aca]
V  [jvm.dll+0x670045]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f30f9be5f0, length=65, elements={
0x000001f305fc3ef0, 0x000001f305fc47b0, 0x000001f305fdd800, 0x000001f305fde1b0,
0x000001f305fdeb60, 0x000001f305fdf510, 0x000001f305fe01f0, 0x000001f305fe2bc0,
0x000001f305fe34c0, 0x000001f306098cd0, 0x000001f305fc1760, 0x000001f306137c10,
0x000001f3061cd6a0, 0x000001f3088b2f90, 0x000001f30b0264f0, 0x000001f30b026f10,
0x000001f30edcac00, 0x000001f30edc8f20, 0x000001f30edcc8e0, 0x000001f30edc98c0,
0x000001f30edca730, 0x000001f30edcc410, 0x000001f30edcb0d0, 0x000001f30edc93f0,
0x000001f30f146cf0, 0x000001f30f142e60, 0x000001f30f147690, 0x000001f30f149840,
0x000001f30bfcce00, 0x000001f30b8c0790, 0x000001f30f49b7c0, 0x000001f30cff8060,
0x000001f30b8c1600, 0x000001f30cffaa10, 0x000001f307dc7060, 0x000001f30b8c0c60,
0x000001f307dca880, 0x000001f30f145010, 0x000001f307dcc890, 0x000001f30f8b8d10,
0x000001f30f8b7ea0, 0x000001f30cffca20, 0x000001f30f8b8370, 0x000001f30fa07530,
0x000001f307dc9070, 0x000001f30f49ae20, 0x000001f30bfcc930, 0x000001f307ea3540,
0x000001f30fa07a00, 0x000001f30b8c1130, 0x000001f30f147b60, 0x000001f307e00840,
0x000001f30f8b96b0, 0x000001f307dcb080, 0x000001f3085f4b80, 0x000001f30fa083a0,
0x000001f30f1489d0, 0x000001f30cffb3b0, 0x000001f30cffa070, 0x000001f30f49a480,
0x000001f30f49b2f0, 0x000001f307e011e0, 0x000001f307e01b80, 0x000001f30ef67ad0,
0x000001f30f48f950
}

Java Threads: ( => current thread )
| 219|0x000000071e600000, 0x000000071e800000, 0x000000071e800000|100%| E|CS|TAMS 0x000000071e600000, 0x000000071e600000| Complete 
| 220|0x000000071e800000, 0x000000071ea00000, 0x000000071ea00000|100%| E|CS|TAMS 0x000000071e800000, 0x000000071e800000| Complete 
| 221|0x000000071ea00000, 0x000000071ec00000, 0x000000071ec00000|100%| E|CS|TAMS 0x000000071ea00000, 0x000000071ea00000| Complete 
| 222|0x000000071ec00000, 0x000000071ee00000, 0x000000071ee00000|100%| E|CS|TAMS 0x000000071ec00000, 0x000000071ec00000| Complete 
| 223|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| E|CS|TAMS 0x000000071ee00000, 0x000000071ee00000| Complete 
| 224|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%| E|CS|TAMS 0x000000071f000000, 0x000000071f000000| Complete 
| 225|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%| E|CS|TAMS 0x000000071f200000, 0x000000071f200000| Complete 
| 226|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| E|CS|TAMS 0x000000071f400000, 0x000000071f400000| Complete 
| 227|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| E|CS|TAMS 0x000000071f600000, 0x000000071f600000| Complete 
| 228|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%| E|CS|TAMS 0x000000071f800000, 0x000000071f800000| Complete 
| 229|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%| E|CS|TAMS 0x000000071fa00000, 0x000000071fa00000| Complete 
| 230|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| E|CS|TAMS 0x000000071fc00000, 0x000000071fc00000| Complete 
| 231|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%| E|CS|TAMS 0x000000071fe00000, 0x000000071fe00000| Complete 
| 232|0x0000000720000000, 0x0000000720200000, 0x0000000720200000|100%| E|CS|TAMS 0x0000000720000000, 0x0000000720000000| Complete 
| 233|0x0000000720200000, 0x0000000720400000, 0x0000000720400000|100%| E|CS|TAMS 0x0000000720200000, 0x0000000720200000| Complete 
| 234|0x0000000720400000, 0x0000000720600000, 0x0000000720600000|100%| E|CS|TAMS 0x0000000720400000, 0x0000000720400000| Complete 
| 235|0x0000000720600000, 0x0000000720800000, 0x0000000720800000|100%| E|CS|TAMS 0x0000000720600000, 0x0000000720600000| Complete 
| 236|0x0000000720800000, 0x0000000720a00000, 0x0000000720a00000|100%| E|CS|TAMS 0x0000000720800000, 0x0000000720800000| Complete 
| 237|0x0000000720a00000, 0x0000000720c00000, 0x0000000720c00000|100%| E|CS|TAMS 0x0000000720a00000, 0x0000000720a00000| Complete 
| 238|0x0000000720c00000, 0x0000000720e00000, 0x0000000720e00000|100%| E|CS|TAMS 0x0000000720c00000, 0x0000000720c00000| Complete 
| 239|0x0000000720e00000, 0x0000000721000000, 0x0000000721000000|100%| E|CS|TAMS 0x0000000720e00000, 0x0000000720e00000| Complete 
| 240|0x0000000721000000, 0x0000000721200000, 0x0000000721200000|100%| E|CS|TAMS 0x0000000721000000, 0x0000000721000000| Complete 
| 241|0x0000000721200000, 0x0000000721400000, 0x0000000721400000|100%| E|CS|TAMS 0x0000000721200000, 0x0000000721200000| Complete 
| 242|0x0000000721400000, 0x0000000721600000, 0x0000000721600000|100%| E|CS|TAMS 0x0000000721400000, 0x0000000721400000| Complete 
| 243|0x0000000721600000, 0x0000000721800000, 0x0000000721800000|100%| E|CS|TAMS 0x0000000721600000, 0x0000000721600000| Complete 
| 244|0x0000000721800000, 0x0000000721a00000, 0x0000000721a00000|100%| E|CS|TAMS 0x0000000721800000, 0x0000000721800000| Complete 
| 245|0x0000000721a00000, 0x0000000721c00000, 0x0000000721c00000|100%| E|CS|TAMS 0x0000000721a00000, 0x0000000721a00000| Complete 
| 246|0x0000000721c00000, 0x0000000721e00000, 0x0000000721e00000|100%| E|CS|TAMS 0x0000000721c00000, 0x0000000721c00000| Complete 
| 247|0x0000000721e00000, 0x0000000722000000, 0x0000000722000000|100%| E|CS|TAMS 0x0000000721e00000, 0x0000000721e00000| Complete 
| 248|0x0000000722000000, 0x0000000722200000, 0x0000000722200000|100%| E|CS|TAMS 0x0000000722000000, 0x0000000722000000| Complete 
| 249|0x0000000722200000, 0x0000000722400000, 0x0000000722400000|100%| E|CS|TAMS 0x0000000722200000, 0x0000000722200000| Complete 
| 250|0x0000000722400000, 0x0000000722600000, 0x0000000722600000|100%| E|CS|TAMS 0x0000000722400000, 0x0000000722400000| Complete 
| 251|0x0000000722600000, 0x0000000722800000, 0x0000000722800000|100%| E|CS|TAMS 0x0000000722600000, 0x0000000722600000| Complete 
| 252|0x0000000722800000, 0x0000000722a00000, 0x0000000722a00000|100%| E|CS|TAMS 0x0000000722800000, 0x0000000722800000| Complete 
| 253|0x0000000722a00000, 0x0000000722c00000, 0x0000000722c00000|100%| E|CS|TAMS 0x0000000722a00000, 0x0000000722a00000| Complete 
| 254|0x0000000722c00000, 0x0000000722e00000, 0x0000000722e00000|100%| E|CS|TAMS 0x0000000722c00000, 0x0000000722c00000| Complete 
| 255|0x0000000722e00000, 0x0000000723000000, 0x0000000723000000|100%| E|CS|TAMS 0x0000000722e00000, 0x0000000722e00000| Complete 
| 256|0x0000000723000000, 0x0000000723200000, 0x0000000723200000|100%| E|CS|TAMS 0x0000000723000000, 0x0000000723000000| Complete 
| 257|0x0000000723200000, 0x0000000723400000, 0x0000000723400000|100%| E|CS|TAMS 0x0000000723200000, 0x0000000723200000| Complete 
| 258|0x0000000723400000, 0x0000000723600000, 0x0000000723600000|100%| E|CS|TAMS 0x0000000723400000, 0x0000000723400000| Complete 
| 259|0x0000000723600000, 0x0000000723800000, 0x0000000723800000|100%| E|CS|TAMS 0x0000000723600000, 0x0000000723600000| Complete 
| 260|0x0000000723800000, 0x0000000723a00000, 0x0000000723a00000|100%| E|CS|TAMS 0x0000000723800000, 0x0000000723800000| Complete 
| 261|0x0000000723a00000, 0x0000000723c00000, 0x0000000723c00000|100%| E|CS|TAMS 0x0000000723a00000, 0x0000000723a00000| Complete 
| 262|0x0000000723c00000, 0x0000000723e00000, 0x0000000723e00000|100%| E|CS|TAMS 0x0000000723c00000, 0x0000000723c00000| Complete 
| 263|0x0000000723e00000, 0x0000000724000000, 0x0000000724000000|100%| E|CS|TAMS 0x0000000723e00000, 0x0000000723e00000| Complete 
| 264|0x0000000724000000, 0x0000000724200000, 0x0000000724200000|100%| E|CS|TAMS 0x0000000724000000, 0x0000000724000000| Complete 
| 265|0x0000000724200000, 0x0000000724400000, 0x0000000724400000|100%| E|CS|TAMS 0x0000000724200000, 0x0000000724200000| Complete 
| 266|0x0000000724400000, 0x0000000724600000, 0x0000000724600000|100%| E|CS|TAMS 0x0000000724400000, 0x0000000724400000| Complete 
| 267|0x0000000724600000, 0x0000000724800000, 0x0000000724800000|100%| E|CS|TAMS 0x0000000724600000, 0x0000000724600000| Complete 
| 268|0x0000000724800000, 0x0000000724a00000, 0x0000000724a00000|100%| E|CS|TAMS 0x0000000724800000, 0x0000000724800000| Complete 
| 295|0x0000000727e00000, 0x0000000728000000, 0x0000000728000000|100%| E|CS|TAMS 0x0000000727e00000, 0x0000000727e00000| Complete 
| 296|0x0000000728000000, 0x0000000728200000, 0x0000000728200000|100%| E|CS|TAMS 0x0000000728000000, 0x0000000728000000| Complete 
| 297|0x0000000728200000, 0x0000000728400000, 0x0000000728400000|100%| E|CS|TAMS 0x0000000728200000, 0x0000000728200000| Complete 
| 298|0x0000000728400000, 0x0000000728600000, 0x0000000728600000|100%| E|CS|TAMS 0x0000000728400000, 0x0000000728400000| Complete 
| 299|0x0000000728600000, 0x0000000728800000, 0x0000000728800000|100%| E|CS|TAMS 0x0000000728600000, 0x0000000728600000| Complete 
| 300|0x0000000728800000, 0x0000000728a00000, 0x0000000728a00000|100%| E|CS|TAMS 0x0000000728800000, 0x0000000728800000| Complete 
| 324|0x000000072b800000, 0x000000072ba00000, 0x000000072ba00000|100%| E|CS|TAMS 0x000000072b800000, 0x000000072b800000| Complete 
| 325|0x000000072ba00000, 0x000000072bc00000, 0x000000072bc00000|100%| E|CS|TAMS 0x000000072ba00000, 0x000000072ba00000| Complete 

Card table byte_map: [0x000001f379130000,0x000001f379920000] _byte_map_base: 0x000001f375918000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f360e53d90, (CMBitMap*) 0x000001f360e53d50
 Prev Bits: [0x000001f300000000, 0x000001f303f40000)
 Next Bits: [0x000001f37a110000, 0x000001f37e050000)

Polling page: 0x000001f35ed20000

Metaspace:

Usage:
  Non-class:     76.98 MB used.
      Class:     13.44 MB used.
       Both:     90.42 MB used.

Virtual space:
  Non-class space:       80.00 MB reserved,      77.88 MB ( 97%) committed,  10 nodes.
      Class space:        1.00 GB reserved,      14.19 MB (  1%) committed,  1 nodes.
             Both:        1.08 GB reserved,      92.06 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  1.56 MB
       Class:  1.67 MB
        Both:  3.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 98.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2622.
num_arena_deaths: 0.
num_vsnodes_births: 11.
num_vsnodes_deaths: 0.
num_space_committed: 1470.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 6604.
num_chunk_merges: 9.
num_chunk_splits: 4158.
num_chunks_enlarged: 2548.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=7935Kb max_used=7935Kb free=110912Kb
 bounds [0x000001f370210000, 0x000001f3709d0000, 0x000001f377620000]
CodeHeap 'profiled nmethods': size=118848Kb used=21639Kb max_used=21639Kb free=97208Kb
 bounds [0x000001f368e00000, 0x000001f36a330000, 0x000001f370210000]
CodeHeap 'non-nmethods': size=8064Kb used=3979Kb max_used=4021Kb free=4085Kb
 bounds [0x000001f368620000, 0x000001f368a20000, 0x000001f368e00000]
 total_blobs=13472 nmethods=12302 adapters=1077
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 13.755 Thread 0x000001f30b0264f0 16375       2       net.minecraft.server.level.ChunkMap::lambda$scheduleChunkLoad$17 (23 bytes)
Event: 13.755 Thread 0x000001f30b026f10 nmethod 16373 0x000001f36a31c190 code [0x000001f36a31c320, 0x000001f36a31c478]
Event: 13.755 Thread 0x000001f30b026f10 16377       2       net.minecraft.util.thread.BlockableEventLoop::execute (26 bytes)
Event: 13.755 Thread 0x000001f305fe2bc0 nmethod 16376 0x000001f36a31c510 code [0x000001f36a31c6a0, 0x000001f36a31c7c8]
Event: 13.755 Thread 0x000001f305fe2bc0 16378       2       net.minecraft.server.level.ServerChunkCache$MainThreadExecutor::wrapRunnable (2 bytes)
Event: 13.755 Thread 0x000001f306137c10 nmethod 16372 0x000001f36a31c890 code [0x000001f36a31ca60, 0x000001f36a31cd48]
Event: 13.755 Thread 0x000001f30b0264f0 nmethod 16375 0x000001f36a31cf10 code [0x000001f36a31d0c0, 0x000001f36a31d238]
Event: 13.755 Thread 0x000001f306137c10 16379       2       net.minecraft.util.thread.BlockableEventLoop::tell (19 bytes)
Event: 13.755 Thread 0x000001f30b0264f0 16380       2       it.unimi.dsi.fastutil.longs.Long2ObjectLinkedOpenHashMap::moveIndexToFirst (189 bytes)
Event: 13.755 Thread 0x000001f306098cd0 nmethod 16374 0x000001f36a31d390 code [0x000001f36a31d540, 0x000001f36a31d718]
Event: 13.755 Thread 0x000001f305fe2bc0 nmethod 16378 0x000001f36a31d890 code [0x000001f36a31da20, 0x000001f36a31db38]
Event: 13.756 Thread 0x000001f306137c10 nmethod 16379 0x000001f36a31dc10 code [0x000001f36a31ddc0, 0x000001f36a31df48]
Event: 13.756 Thread 0x000001f30b026f10 nmethod 16377 0x000001f36a31e010 code [0x000001f36a31e200, 0x000001f36a31e458]
Event: 13.756 Thread 0x000001f30b0264f0 nmethod 16380 0x000001f36a31e590 code [0x000001f36a31e740, 0x000001f36a31ea58]
Event: 13.790 Thread 0x000001f306137c10 16383 %     3       java.util.concurrent.ForkJoinPool::awaitWork @ 169 (477 bytes)
Event: 13.791 Thread 0x000001f306137c10 nmethod 16383% 0x000001f36a31ec10 code [0x000001f36a31ef20, 0x000001f36a320708]
Event: 13.796 Thread 0x000001f306098cd0 16384       2       net.minecraft.server.level.ServerChunkCache$MainThreadExecutor::getRunningThread (8 bytes)
Event: 13.796 Thread 0x000001f30b0264f0 16385       2       net.minecraft.world.level.chunk.storage.RegionFile::createChunkInputStream (43 bytes)
Event: 13.796 Thread 0x000001f306098cd0 nmethod 16384 0x000001f36a320e90 code [0x000001f36a321020, 0x000001f36a321138]
Event: 13.797 Thread 0x000001f30b0264f0 nmethod 16385 0x000001f36a321210 code [0x000001f36a321400, 0x000001f36a321aa8]

GC Heap History (20 events):
Event: 6.943 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 325632K, used 152340K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 50062K, committed 51392K, reserved 1097728K
  class space    used 6565K, committed 7168K, reserved 1048576K
}
Event: 7.579 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 325632K, used 262932K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 62 young (126976K), 8 survivors (16384K)
 Metaspace       used 55984K, committed 57344K, reserved 1105920K
  class space    used 7954K, committed 8576K, reserved 1048576K
}
Event: 7.586 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 667648K, used 162607K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 55984K, committed 57344K, reserved 1105920K
  class space    used 7954K, committed 8576K, reserved 1048576K
}
Event: 7.853 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 667648K, used 211759K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 5 survivors (10240K)
 Metaspace       used 59160K, committed 60480K, reserved 1105920K
  class space    used 8514K, committed 9152K, reserved 1048576K
}
Event: 7.858 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 667648K, used 163279K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 59160K, committed 60480K, reserved 1105920K
  class space    used 8514K, committed 9152K, reserved 1048576K
}
Event: 9.630 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 567296K, used 490959K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 166 young (339968K), 6 survivors (12288K)
 Metaspace       used 74904K, committed 76416K, reserved 1114112K
  class space    used 11020K, committed 11712K, reserved 1048576K
}
Event: 9.641 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 567296K, used 185281K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 74904K, committed 76416K, reserved 1114112K
  class space    used 11020K, committed 11712K, reserved 1048576K
}
Event: 9.648 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 567296K, used 187329K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 17 survivors (34816K)
 Metaspace       used 74905K, committed 76416K, reserved 1114112K
  class space    used 11020K, committed 11712K, reserved 1048576K
}
Event: 9.655 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 567296K, used 185835K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 74905K, committed 76416K, reserved 1114112K
  class space    used 11020K, committed 11712K, reserved 1048576K
}
Event: 10.446 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 567296K, used 429547K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 120 young (245760K), 1 survivors (2048K)
 Metaspace       used 78269K, committed 79808K, reserved 1122304K
  class space    used 11465K, committed 12160K, reserved 1048576K
}
Event: 10.452 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 567296K, used 200090K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 78269K, committed 79808K, reserved 1122304K
  class space    used 11465K, committed 12160K, reserved 1048576K
}
Event: 11.426 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 567296K, used 441754K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 126 young (258048K), 8 survivors (16384K)
 Metaspace       used 84041K, committed 85568K, reserved 1122304K
  class space    used 12487K, committed 13184K, reserved 1048576K
}
Event: 11.432 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 567296K, used 202820K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 84041K, committed 85568K, reserved 1122304K
  class space    used 12487K, committed 13184K, reserved 1048576K
}
Event: 11.637 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 567296K, used 450628K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 131 young (268288K), 10 survivors (20480K)
 Metaspace       used 85210K, committed 86720K, reserved 1122304K
  class space    used 12772K, committed 13440K, reserved 1048576K
}
Event: 11.644 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 567296K, used 217243K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 85210K, committed 86720K, reserved 1122304K
  class space    used 12772K, committed 13440K, reserved 1048576K
}
Event: 12.134 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 567296K, used 458907K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 130 young (266240K), 12 survivors (24576K)
 Metaspace       used 86556K, committed 88128K, reserved 1130496K
  class space    used 12956K, committed 13632K, reserved 1048576K
}
Event: 12.140 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 567296K, used 215914K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 86556K, committed 88128K, reserved 1130496K
  class space    used 12956K, committed 13632K, reserved 1048576K
}
Event: 13.641 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 567296K, used 463722K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 128 young (262144K), 7 survivors (14336K)
 Metaspace       used 92520K, committed 94144K, reserved 1130496K
  class space    used 13757K, committed 14528K, reserved 1048576K
}
Event: 13.652 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 567296K, used 255193K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 92520K, committed 94144K, reserved 1130496K
  class space    used 13757K, committed 14528K, reserved 1048576K
}
Event: 13.838 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 567296K, used 441561K [0x0000000703000000, 0x0000000800000000)
  region size 2048K, 107 young (219136K), 16 survivors (32768K)
 Metaspace       used 92589K, committed 94272K, reserved 1130496K
  class space    used 13758K, committed 14528K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 13.833 Thread 0x000001f30ef67ad0 DEOPT PACKING pc=0x000001f3696de048 sp=0x00000045ac3fe7d0
Event: 13.833 Thread 0x000001f30ef67ad0 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac3fdcd8 mode 0
Event: 13.834 Thread 0x000001f30ef67ad0 DEOPT PACKING pc=0x000001f36a2ecc8a sp=0x00000045ac3fea80
Event: 13.834 Thread 0x000001f30ef67ad0 DEOPT UNPACKING pc=0x000001f368672b43 sp=0x00000045ac3fdf70 mode 0
